user_id,skills_mastery,last_active,affect_state
user_37,"{""Mathematics"": 0.9183234295518949, ""Physics"": 0.654869789082672, ""Chemistry"": 0.3220945051068981, ""Biology"": 0.3773648890700623, ""Programming"": 0.4900366723779934, ""Aptitude"": 0.29384958015718293, ""Communication"": 0.5665729142219342}",2025-09-30T16:19:06.537702,stressed
user_38,"{""Mathematics"": 0.7161951080144005, ""Physics"": 0.36096042926328753, ""Chemistry"": 0.54107119659073, ""Biology"": 0, ""Programming"": 0.1463418537998565, ""Aptitude"": 0.362114777291026, ""Communication"": 0.3128325227052726}",2025-09-30T16:19:06.537728,motivated
user_39,"{""Mathematics"": 0.8448616955897452, ""Physics"": 0.2854787933059051, ""Chemistry"": 0.4839933269954525, ""Biology"": 0.46961108659291373, ""Programming"": 0.5161909933599174, ""Aptitude"": 0.18462067732308413, ""Communication"": 0.6744745628232439}",2025-10-18T16:19:06.537789,focused
user_40,"{""Mathematics"": 0.6015349591529381, ""Physics"": 0.35277370234280736, ""Chemistry"": 0.6193155211394906, ""Biology"": 0.4798589543360205, ""Programming"": 0.2099674684261808, ""Aptitude"": 0.4104703127485029, ""Communication"": 0.442202960470736}",2025-10-18T16:19:06.537816,curious
user_41,"{""Mathematics"": 0.6170276017876872, ""Physics"": 0.599319601178157, ""Chemistry"": 0.7879025224218028, ""Biology"": 0.26432767517597267, ""Programming"": 0.61995500619844, ""Aptitude"": 0.10718683007162477, ""Communication"": 0.4772322357446625}",2025-10-24T16:19:06.537848,focused
user_42,"{""Mathematics"": 0.6882475809726865, ""Physics"": 0.5421487801602549, ""Chemistry"": 0.45659507202691096, ""Biology"": 0.41878166244640874, ""Programming"": 0.22604985980117506, ""Aptitude"": 0.3115952864583683, ""Communication"": 0.6274403145531537}",2025-10-11T16:19:06.537875,tired
user_43,"{""Mathematics"": 0.6535523228947571, ""Physics"": 0.3960635607109019, ""Chemistry"": 0.6849399813149877, ""Biology"": 0.4960949281314914, ""Programming"": 0.421929317825844, ""Aptitude"": 0.49444432628854185, ""Communication"": 0.37565074836168916}",2025-10-23T16:19:06.537900,stressed
user_44,"{""Mathematics"": 0.5159728439704545, ""Physics"": 0.6120940407684893, ""Chemistry"": 0.6415555398150198, ""Biology"": 0.4468647609053778, ""Programming"": 0.3175991074963173, ""Aptitude"": 0.5916497343682637, ""Communication"": 0.4112642916746255}",2025-10-20T16:19:06.537928,motivated
user_45,"{""Mathematics"": 0.6820646071755057, ""Physics"": 0.4696711021349159, ""Chemistry"": 0.517347819515917, ""Biology"": 0.6148165277980785, ""Programming"": 0.42381245234820447, ""Aptitude"": 0.5220264454000958, ""Communication"": 0.6958218210731494}",2025-10-16T16:19:06.537953,focused
user_46,"{""Mathematics"": 0.6031505762449139, ""Physics"": 0.6022929456942446, ""Chemistry"": 0.5034599865109817, ""Biology"": 0.4986249528732663, ""Programming"": 0.28047854184484733, ""Aptitude"": 0.41454939474890773, ""Communication"": 0.589273553815537}",2025-10-16T16:19:06.537978,motivated
user_47,"{""Mathematics"": 0.4772668975149791, ""Physics"": 0.8138580913528191, ""Chemistry"": 0.39909739277504475, ""Biology"": 0.2678717080818402, ""Programming"": 0.47371663102501016, ""Aptitude"": 0.5187494040944404, ""Communication"": 0.5936179725578232}",2025-10-03T16:19:06.538002,curious
user_48,"{""Mathematics"": 0.694251826389642, ""Physics"": 0.49816298407296283, ""Chemistry"": 0.4154118442771253, ""Biology"": 0.461370683729059, ""Programming"": 0.19842574327318324, ""Aptitude"": 0.5462679600126628, ""Communication"": 0.4779413927746792}",2025-10-09T16:19:06.538027,tired
user_49,"{""Mathematics"": 0.47617542048112327, ""Physics"": 0.45179212375205097, ""Chemistry"": 0.6119397181413437, ""Biology"": 0.3654413170794038, ""Programming"": 0.17666694066503527, ""Aptitude"": 0.4365530817237869, ""Communication"": 0.5367449856663085}",2025-10-02T16:19:06.538052,stressed
user_50,"{""Mathematics"": 0.5239585236943305, ""Physics"": 0.4293442541572516, ""Chemistry"": 0.5848074906036455, ""Biology"": 0.2327873487754014, ""Programming"": 0.08888043384351671, ""Aptitude"": 0.29223336681213463, ""Communication"": 0.46798292724322293}",2025-09-30T16:19:06.538077,focused
user_51,"{""Mathematics"": 0.6466361348397006, ""Physics"": 0.7213034325424328, ""Chemistry"": 0.6786489434803029, ""Biology"": 0.42600922050548595, ""Programming"": 0.29714756881459664, ""Aptitude"": 0.2496205953043287, ""Communication"": 0.4972230296011415}",2025-10-03T16:19:06.538102,focused
user_52,"{""Mathematics"": 0.5567012041619792, ""Physics"": 0.5484077840507134, ""Chemistry"": 0.4259153584671516, ""Biology"": 0.5279019771361758, ""Programming"": 0.5299108369503867, ""Aptitude"": 0.3836859777314714, ""Communication"": 0.5602567583148412}",2025-10-08T16:19:06.538133,focused
user_53,"{""Mathematics"": 0.7035215987566669, ""Physics"": 0.43981692921712456, ""Chemistry"": 0.5836138722715626, ""Biology"": 0.45188886011726925, ""Programming"": 0.3146514147823247, ""Aptitude"": 0.28404853242168004, ""Communication"": 0.5036765261388414}",2025-10-27T16:19:06.538160,focused
user_54,"{""Mathematics"": 0.6746997436868174, ""Physics"": 0.7176715411692562, ""Chemistry"": 0.6938906239127811, ""Biology"": 0.7729773686267334, ""Programming"": 0.18489786556679255, ""Aptitude"": 0.5308480955081017, ""Communication"": 0.5275013008607528}",2025-09-28T16:19:06.538186,curious
user_55,"{""Mathematics"": 0.9284704399826509, ""Physics"": 0.3787552571967273, ""Chemistry"": 0.4240417236728836, ""Biology"": 0.3600911031833967, ""Programming"": 0, ""Aptitude"": 0.32113674674788584, ""Communication"": 0.3861301007669453}",2025-10-27T16:19:06.538211,tired
user_56,"{""Mathematics"": 0.6225590679714311, ""Physics"": 0.551263396366574, ""Chemistry"": 0.8314256258823829, ""Biology"": 0.5925635757279075, ""Programming"": 0.21346445165063954, ""Aptitude"": 0.2652377992977463, ""Communication"": 0.5737878757259759}",2025-10-19T16:19:06.538236,curious
user_57,"{""Mathematics"": 0.4019650189469036, ""Physics"": 0.774718814878153, ""Chemistry"": 0.7269160181081931, ""Biology"": 0.3796236521842943, ""Programming"": 0.0430298206363684, ""Aptitude"": 0.603080856124812, ""Communication"": 0.48281902321210735}",2025-09-28T16:19:06.538261,curious
user_58,"{""Mathematics"": 0.7856724467960192, ""Physics"": 0.26083585118084496, ""Chemistry"": 0.46009374655693414, ""Biology"": 0.45078655495772746, ""Programming"": 0.3070470890647113, ""Aptitude"": 0.3324901792781135, ""Communication"": 0.5934274898521248}",2025-10-16T16:19:06.538286,motivated
user_59,"{""Mathematics"": 0.43985693559261085, ""Physics"": 0.478643077246806, ""Chemistry"": 0.5680443447567849, ""Biology"": 0.5271658251088124, ""Programming"": 0.40674223171333346, ""Aptitude"": 0.23130368622431965, ""Communication"": 0.26988287438965664}",2025-10-22T16:19:06.538312,tired
user_60,"{""Mathematics"": 0.7916515232847763, ""Physics"": 0.5498471017969387, ""Chemistry"": 0.437727019516517, ""Biology"": 0.6826727963283784, ""Programming"": 0.3173511951439288, ""Aptitude"": 0.576894577609574, ""Communication"": 0.5101277722115164}",2025-10-09T16:19:06.538336,stressed
user_61,"{""Mathematics"": 0.909112188732298, ""Physics"": 0.7633011263664806, ""Chemistry"": 0.5126553777281391, ""Biology"": 0.5957356426431533, ""Programming"": 0.3968063924377721, ""Aptitude"": 0.6052947336298523, ""Communication"": 0.3552614809129844}",2025-10-25T16:19:06.538361,tired
user_62,"{""Mathematics"": 0.7029077189997659, ""Physics"": 0.6587636730274382, ""Chemistry"": 0.2861890770365329, ""Biology"": 0.27251122310013376, ""Programming"": 0, ""Aptitude"": 0.35958897483331637, ""Communication"": 0.6076313383693943}",2025-10-04T16:19:06.538385,motivated
user_63,"{""Mathematics"": 0.8253535578144042, ""Physics"": 0.5111142170629662, ""Chemistry"": 0.7942923318356938, ""Biology"": 0.24298478126776632, ""Programming"": 0.044492634096726824, ""Aptitude"": 0.39166784516550723, ""Communication"": 0.5576098173408961}",2025-10-25T16:19:06.538410,focused
user_64,"{""Mathematics"": 0.595095787785886, ""Physics"": 0.18988368499401853, ""Chemistry"": 0.5366319940730818, ""Biology"": 0.254329574924272, ""Programming"": 0.40045088232450576, ""Aptitude"": 0.45498973691452727, ""Communication"": 0.3590180320508967}",2025-10-21T16:19:06.538434,stressed
user_65,"{""Mathematics"": 0.522919962399496, ""Physics"": 0.34111797171665725, ""Chemistry"": 0.5405981354090242, ""Biology"": 0.5932713480751858, ""Programming"": 0.15214109304966844, ""Aptitude"": 0.47560697732767665, ""Communication"": 0.4204613572441339}",2025-10-14T16:19:06.538467,stressed
user_66,"{""Mathematics"": 0.48106907516064834, ""Physics"": 0.4839454460068163, ""Chemistry"": 0.39471365163709393, ""Biology"": 0.3669526041979227, ""Programming"": 0.12031831611167274, ""Aptitude"": 0.6947087699374583, ""Communication"": 0.5052895327957593}",2025-10-17T16:19:06.538494,tired
user_67,"{""Mathematics"": 0.4950411738011121, ""Physics"": 0.5320969866101333, ""Chemistry"": 0.5331507925463755, ""Biology"": 0.4168545600700166, ""Programming"": 0.39212500500651376, ""Aptitude"": 0.5136261565070958, ""Communication"": 0.4204248278584209}",2025-10-16T16:19:06.538519,curious
user_68,"{""Mathematics"": 0.5136272639032979, ""Physics"": 0.4587422454272534, ""Chemistry"": 0.2047118252896623, ""Biology"": 0.22272134067021718, ""Programming"": 0.5050311401166787, ""Aptitude"": 0.6467451570251925, ""Communication"": 0.46264459406654324}",2025-10-04T16:19:06.538544,curious
user_69,"{""Mathematics"": 0.6864835444583649, ""Physics"": 0.5466875231815305, ""Chemistry"": 1, ""Biology"": 0.6179362367151865, ""Programming"": 0.280812361277885, ""Aptitude"": 0.25666893390993617, ""Communication"": 0.25903305196136417}",2025-10-03T16:19:06.538569,focused
user_70,"{""Mathematics"": 0.6305195453800835, ""Physics"": 0.3865473882073545, ""Chemistry"": 0.33666194356034895, ""Biology"": 0.353014067363621, ""Programming"": 0.13776779945784076, ""Aptitude"": 0.6530712452608847, ""Communication"": 0.6322459635424176}",2025-10-08T16:19:06.538595,motivated
user_71,"{""Mathematics"": 0.5988041038025074, ""Physics"": 0.7219916208335039, ""Chemistry"": 0.5616052461471428, ""Biology"": 0.32080736980076047, ""Programming"": 0.5284686115904486, ""Aptitude"": 0.48083650655269883, ""Communication"": 0.3444130768510315}",2025-09-29T16:19:06.538619,motivated
user_72,"{""Mathematics"": 0.5714491982874588, ""Physics"": 0.36865726199228643, ""Chemistry"": 0.3425800403553496, ""Biology"": 0.5889266321297462, ""Programming"": 0.5864124960705195, ""Aptitude"": 0.19021486392712886, ""Communication"": 0.5844453855035856}",2025-10-23T16:19:06.538669,tired
user_73,"{""Mathematics"": 0.5024036146317259, ""Physics"": 0.4269311924352956, ""Chemistry"": 0.4611409113641697, ""Biology"": 0.3204013845480276, ""Programming"": 0.30727824419172406, ""Aptitude"": 0.27535748253834436, ""Communication"": 0.5405685238669758}",2025-10-03T16:19:06.538696,focused
user_74,"{""Mathematics"": 0.5924642835826295, ""Physics"": 0.46415779297003856, ""Chemistry"": 0.41386545069376035, ""Biology"": 0.3634843004147501, ""Programming"": 0.4133086838738634, ""Aptitude"": 0.47513757814365715, ""Communication"": 0.35336671328021735}",2025-10-26T16:19:06.538721,motivated
user_75,"{""Mathematics"": 0.6148998458143838, ""Physics"": 0.6127080685057683, ""Chemistry"": 0.29958920783179427, ""Biology"": 0.5315040288569902, ""Programming"": 0.20060643615812299, ""Aptitude"": 0.4855898002889739, ""Communication"": 0.38551112651862246}",2025-10-19T16:19:06.538760,stressed
user_76,"{""Mathematics"": 0.32926768490032216, ""Physics"": 0.2558686343175256, ""Chemistry"": 0.5572127419992073, ""Biology"": 0.4889583752582223, ""Programming"": 0.1643525062343387, ""Aptitude"": 0.4957888688166061, ""Communication"": 0.25077199065965605}",2025-10-06T16:19:06.538786,stressed
user_77,"{""Mathematics"": 0.5900880302029025, ""Physics"": 0.3183475700356315, ""Chemistry"": 0.4522245838296762, ""Biology"": 0.4571098006974621, ""Programming"": 0.17093799520740713, ""Aptitude"": 0.3423166683655262, ""Communication"": 0.6509439213821661}",2025-10-12T16:19:06.538811,focused
user_78,"{""Mathematics"": 0.5134662195715277, ""Physics"": 0.6253538168097712, ""Chemistry"": 0.38054397180135735, ""Biology"": 0.5294706266872924, ""Programming"": 0.5162352930986851, ""Aptitude"": 0.02925332498090666, ""Communication"": 0.3804657116794285}",2025-10-13T16:19:06.538841,stressed
user_79,"{""Mathematics"": 0.686560819077081, ""Physics"": 0.4695431920935511, ""Chemistry"": 0.6056718810056964, ""Biology"": 0.35940222199262695, ""Programming"": 0.31298846812093495, ""Aptitude"": 0.3766484146911881, ""Communication"": 0.6751673092489711}",2025-10-19T16:19:06.538866,tired
user_80,"{""Mathematics"": 0.6381631264951819, ""Physics"": 0.5506403993112803, ""Chemistry"": 0.4882184550816299, ""Biology"": 0.376859066389126, ""Programming"": 0.23511627182705686, ""Aptitude"": 0.45916782135674455, ""Communication"": 0.43685232787696054}",2025-10-03T16:19:06.538896,focused
user_81,"{""Mathematics"": 0.6434662285344619, ""Physics"": 0.8113101197968158, ""Chemistry"": 0.6806687055147539, ""Biology"": 0.40109647017482386, ""Programming"": 0.48018208832459175, ""Aptitude"": 0.3387886940467673, ""Communication"": 0.1942813197233219}",2025-10-24T16:19:06.538924,curious
user_82,"{""Mathematics"": 0.44878705336238933, ""Physics"": 0.21938121184612164, ""Chemistry"": 0.4972729773938037, ""Biology"": 0.45276275687843276, ""Programming"": 0.5514655968412924, ""Aptitude"": 0.44903910606462444, ""Communication"": 0.46713492067867035}",2025-10-14T16:19:06.538949,motivated
user_83,"{""Mathematics"": 0.7244108371775233, ""Physics"": 0.16832970364881722, ""Chemistry"": 0.5853421837162849, ""Biology"": 0.565629779083045, ""Programming"": 0.07821206313302376, ""Aptitude"": 0.5715631064810394, ""Communication"": 0.5507744611241621}",2025-10-18T16:19:06.538974,focused
user_84,"{""Mathematics"": 0.5377068129148798, ""Physics"": 0.5949172799159427, ""Chemistry"": 0.8906039286706594, ""Biology"": 0.4772799382587743, ""Programming"": 0.3372330879450504, ""Aptitude"": 0.3310958650689634, ""Communication"": 0.37252334458028125}",2025-10-12T16:19:06.538998,focused
user_85,"{""Mathematics"": 0.7245503724816368, ""Physics"": 0.3715874261136699, ""Chemistry"": 0.5607349355829089, ""Biology"": 0.3783513829852325, ""Programming"": 0.37184697386195875, ""Aptitude"": 0.45004931579304225, ""Communication"": 0.6556309916386849}",2025-10-06T16:19:06.539023,curious
user_86,"{""Mathematics"": 0.523497540171788, ""Physics"": 0.4595187597059943, ""Chemistry"": 0.40318544263265393, ""Biology"": 0.3833560109885833, ""Programming"": 0.3565950739567278, ""Aptitude"": 0.5135482924968028, ""Communication"": 0.3616752013733562}",2025-10-26T16:19:06.539048,tired
user_87,"{""Mathematics"": 0.730440888015849, ""Physics"": 0.7033456788207426, ""Chemistry"": 0.6120152354835552, ""Biology"": 0.7315193718837099, ""Programming"": 0.18393162013446404, ""Aptitude"": 0.21330179450328748, ""Communication"": 0.2331919626643582}",2025-10-15T16:19:06.539072,focused
user_88,"{""Mathematics"": 0.8244066467233775, ""Physics"": 0.5981548484531086, ""Chemistry"": 0.5416622993634318, ""Biology"": 0.49199529394797303, ""Programming"": 0.13117664290524353, ""Aptitude"": 0.7668627969425239, ""Communication"": 0.5193831772962841}",2025-10-26T16:19:06.539096,motivated
user_89,"{""Mathematics"": 0.6164092191907339, ""Physics"": 0.6088649935848038, ""Chemistry"": 0.622151384760507, ""Biology"": 0.4835826036418697, ""Programming"": 0.1814288316832032, ""Aptitude"": 0.47072025357039937, ""Communication"": 0.782303674471255}",2025-10-21T16:19:06.539121,curious
user_90,"{""Mathematics"": 0.8018130069232466, ""Physics"": 0.7389779939959096, ""Chemistry"": 0.47331764853532227, ""Biology"": 0.3015592769612129, ""Programming"": 0.28113196198505275, ""Aptitude"": 0.4083587368433042, ""Communication"": 0.6641287277706422}",2025-10-21T16:19:06.539145,tired
user_91,"{""Mathematics"": 0.3461303055427771, ""Physics"": 0.7294325479190921, ""Chemistry"": 0.5262988152131516, ""Biology"": 0.385967839507887, ""Programming"": 0.14818434371097486, ""Aptitude"": 0.15177149922013464, ""Communication"": 0.6234755875942872}",2025-10-03T16:19:06.539267,curious
user_92,"{""Mathematics"": 0.6109976950782605, ""Physics"": 0.3065058650388419, ""Chemistry"": 0.35573818419045766, ""Biology"": 0.3996322951064808, ""Programming"": 0.550353228793409, ""Aptitude"": 0.3610612972954593, ""Communication"": 0.27452855703228407}",2025-10-18T16:19:06.539341,curious
user_93,"{""Mathematics"": 0.5631385403871083, ""Physics"": 0.45909146453784944, ""Chemistry"": 0.1454670035587643, ""Biology"": 0.4418557700223282, ""Programming"": 0.2653598204686983, ""Aptitude"": 0.5044309547220127, ""Communication"": 0.7773434142418018}",2025-10-24T16:19:06.539374,motivated
