id,name,grade,age,preferences,goal
user_105,Student_105,12th,17,"['Mathematics', 'Coding']",Chemical Engineer
user_106,Student_106,10th,15,"['Biology', 'STEM']",Software Engineer
user_107,Student_107,12th,17,"['Communication', 'STEM']",Software Engineer
user_108,Student_108,12th,18,"['Communication', 'Chemistry']",Doctor
user_109,Student_109,11th,16,"['Biology', 'Aptitude']",Entrepreneur
user_110,Student_110,10th,15,"['Aptitude', 'Chemistry']",Data Scientist
user_111,Student_111,10th,15,"['Physics', 'Aptitude']",Cybersecurity Analyst
user_112,Student_112,12th,17,"['Chemistry', 'STEM']",AI Engineer
user_113,Student_113,College,20,"['Aptitude', 'Chemistry']",Entrepreneur
user_114,Student_114,12th,18,"['Biology', 'Communication']",Cybersecurity Analyst
user_115,Student_115,10th,15,"['Chemistry', 'Mathematics']",Civil Engineer
user_116,Student_116,12th,17,"['Physics', 'Coding']",Mechanical Engineer
user_117,Student_117,10th,15,"['STEM', 'Chemistry']",Entrepreneur
user_118,Student_118,College,21,"['STEM', 'Coding']",Chemical Engineer
user_119,Student_119,12th,18,"['Coding', 'Mathematics']",Civil Engineer
user_120,Student_120,12th,17,"['Aptitude', 'STEM']",AI Engineer
user_121,Student_121,11th,16,"['Biology', 'Aptitude']",Mechanical Engineer
user_122,Student_122,10th,15,"['Physics', 'Aptitude']",Chemical Engineer
user_123,Student_123,12th,18,"['Coding', 'Chemistry']",Chemical Engineer
user_124,Student_124,College,21,"['Communication', 'Chemistry']",Data Scientist
user_125,Student_125,10th,16,"['Mathematics', 'Biology']",Chemical Engineer
user_126,Student_126,10th,15,"['Chemistry', 'Mathematics']",Cybersecurity Analyst
user_127,Student_127,10th,16,"['STEM', 'Aptitude']",Mechanical Engineer
user_128,Student_128,College,21,"['Biology', 'Coding']",Cybersecurity Analyst
user_129,Student_129,College,21,"['Coding', 'Chemistry']",Doctor
user_130,Student_130,College,21,"['Mathematics', 'Communication']",Data Scientist
user_131,Student_131,11th,17,"['Aptitude', 'Mathematics']",Entrepreneur
user_132,Student_132,12th,18,"['STEM', 'Chemistry']",Data Scientist
user_133,Student_133,12th,18,"['Mathematics', 'STEM']",Researcher
user_134,Student_134,10th,16,"['Aptitude', 'STEM']",Civil Engineer
user_135,Student_135,12th,18,"['Communication', 'Aptitude']",Software Engineer
user_136,Student_136,11th,17,"['Physics', 'Communication']",Entrepreneur
user_137,Student_137,College,20,"['STEM', 'Mathematics']",Cybersecurity Analyst
user_138,Student_138,11th,16,"['Biology', 'Communication']",Software Engineer
user_139,Student_139,College,20,"['Chemistry', 'Aptitude']",Data Scientist
user_140,Student_140,College,20,"['Physics', 'Chemistry']",Chemical Engineer
user_141,Student_141,12th,18,"['Communication', 'Chemistry']",Civil Engineer
user_142,Student_142,College,20,"['Aptitude', 'Coding']",Cybersecurity Analyst
user_143,Student_143,11th,16,"['Biology', 'Aptitude']",Researcher
user_144,Student_144,12th,18,"['STEM', 'Physics']",Chemical Engineer
user_145,Student_145,College,20,"['Communication', 'Biology']",Entrepreneur
user_146,Student_146,12th,18,"['Aptitude', 'Chemistry']",Doctor
user_147,Student_147,11th,16,"['Aptitude', 'Coding']",Researcher
user_148,Student_148,10th,16,"['Communication', 'Mathematics']",Researcher
user_149,Student_149,College,20,"['Communication', 'STEM']",Mechanical Engineer
user_150,Student_150,12th,17,"['Communication', 'STEM']",AI Engineer
user_151,Student_151,College,20,"['Physics', 'Chemistry']",Mechanical Engineer
user_152,Student_152,10th,16,"['Biology', 'Physics']",Cybersecurity Analyst
user_153,Student_153,College,20,"['Mathematics', 'Aptitude']",AI Engineer
user_154,Student_154,College,21,"['Communication', 'Aptitude']",AI Engineer
user_155,Student_155,10th,15,"['Chemistry', 'Mathematics']",Chemical Engineer
user_156,Student_156,11th,16,"['Aptitude', 'STEM']",Data Scientist
user_157,Student_157,College,20,"['Biology', 'STEM']",Software Engineer
user_158,Student_158,12th,17,"['Biology', 'Physics']",Doctor
user_159,Student_159,College,20,"['Chemistry', 'Biology']",Researcher
user_160,Student_160,11th,16,"['Physics', 'STEM']",Cybersecurity Analyst
user_161,Student_161,College,20,"['Communication', 'Biology']",Mechanical Engineer
user_162,Student_162,11th,17,"['Biology', 'Chemistry']",Chemical Engineer
user_163,Student_163,10th,16,"['Biology', 'Mathematics']",AI Engineer
user_164,Student_164,11th,16,"['Communication', 'Physics']",Cybersecurity Analyst
user_165,Student_165,12th,18,"['Biology', 'Chemistry']",Chemical Engineer
user_166,Student_166,11th,17,"['Communication', 'STEM']",Civil Engineer
user_167,Student_167,College,21,"['Biology', 'Mathematics']",Chemical Engineer
user_168,Student_168,10th,16,"['Biology', 'STEM']",Cybersecurity Analyst
user_169,Student_169,10th,16,"['Biology', 'Aptitude']",Civil Engineer
user_170,Student_170,12th,17,"['Chemistry', 'Biology']",Chemical Engineer
user_171,Student_171,11th,16,"['STEM', 'Physics']",Entrepreneur
user_172,Student_172,10th,16,"['Physics', 'STEM']",Chemical Engineer
user_173,Student_173,12th,18,"['Physics', 'Coding']",Mechanical Engineer
user_174,Student_174,12th,18,"['Physics', 'Communication']",Entrepreneur
user_175,Student_175,12th,18,"['Coding', 'Chemistry']",Data Scientist
user_176,Student_176,11th,16,"['Aptitude', 'Communication']",AI Engineer
user_177,Student_177,12th,17,"['Aptitude', 'STEM']",Chemical Engineer
user_178,Student_178,10th,16,"['Mathematics', 'Communication']",Chemical Engineer
user_179,Student_179,College,21,"['Coding', 'Mathematics']",Civil Engineer
user_180,Student_180,College,20,"['Mathematics', 'Biology']",Civil Engineer
user_181,Student_181,10th,16,"['Biology', 'Mathematics']",Researcher
user_182,Student_182,10th,15,"['STEM', 'Communication']",Chemical Engineer
user_183,Student_183,College,20,"['Coding', 'Communication']",AI Engineer
user_184,Student_184,11th,17,"['Communication', 'Physics']",AI Engineer
user_185,Student_185,College,20,"['Aptitude', 'Mathematics']",Data Scientist
user_186,Student_186,College,21,"['Biology', 'STEM']",Doctor
user_187,Student_187,11th,17,"['Communication', 'Coding']",Doctor
user_188,Student_188,10th,16,"['Mathematics', 'STEM']",Researcher
user_189,Student_189,12th,17,"['Coding', 'Aptitude']",Entrepreneur
user_190,Student_190,10th,15,"['STEM', 'Communication']",Doctor
user_191,Student_191,11th,16,"['Chemistry', 'STEM']",AI Engineer
user_192,Student_192,11th,16,"['Chemistry', 'Physics']",Mechanical Engineer
user_193,Student_193,10th,16,"['Physics', 'Coding']",AI Engineer
user_194,Student_194,12th,17,"['Coding', 'Mathematics']",Software Engineer
user_195,Student_195,11th,16,"['Mathematics', 'Aptitude']",Civil Engineer
user_196,Student_196,12th,17,"['Physics', 'Communication']",Software Engineer
user_197,Student_197,11th,17,"['Coding', 'Mathematics']",Data Scientist
user_198,Student_198,College,21,"['Mathematics', 'Biology']",Cybersecurity Analyst
user_199,Student_199,10th,16,"['Chemistry', 'Biology']",Software Engineer
user_200,Student_200,12th,18,"['STEM', 'Communication']",Entrepreneur
